,n_grams_literal_integrity,n_grams_pos_integrity,sentence_length,vector_document_closest,file_name
0,0.012541711421410685,0.4505472298765069,13.74571760370208,0.9903718644588428,in_01522.txt
1,0.004986292879448846,0.46623659030212167,11.829963001269233,0.9842692016057297,ex_05497.txt
2,0.005276580788821201,0.46717008008009475,14.021092591031772,0.9852628316997918,in_04300.txt
3,0.002214722632356041,0.44282401135516053,20.29990224745815,0.9750543393956516,ex_07294.txt
4,0.0014935553673910982,0.39646990167095536,11.868122801099902,0.9926507447340724,ex_05468.txt
5,0.0027293812475829367,0.38984795176451115,13.64890792182755,0.9829110513920947,ex_10703.txt
6,0.00208946025958811,0.5149642137837547,14.457712099490864,0.9873125308159518,ex_04010.txt
7,0.003099304237824158,0.5142348629860439,9.853635637115888,0.9722980248252421,ex_03025.txt
8,0.002064517452114348,0.4526928690013214,10.515076271921616,0.9767727026966744,ex_07525.txt
9,0.0017821867773239082,0.41426311867002374,13.998192900568588,0.9826372192816061,ex_08616.txt
10,0.012704317604038543,0.5186908052355366,16.272687948509976,0.9876680853980342,in_04116.txt
11,0.004581300246293964,0.46133244515235616,11.883488304438618,0.9915559622235692,ex_09905.txt
12,0.010758663268341495,0.4944542981342012,13.538316468732356,0.9905095455203421,in_01913.txt
13,0.004947926680766509,0.4630380894151111,19.179861351603485,0.9903584841960384,in_01668.txt
14,0.0024686877850860593,0.3826782659638449,11.506347080973901,0.9731679204803795,ex_07135.txt
15,0.011418865765572501,0.459413578668545,20.15658739700941,0.9842057963526595,in_00748.txt
16,0.012770318335355716,0.5406246458870752,12.36026022281454,0.9711187180659326,in_03533.txt
17,0.004695688554190327,0.5012530952589033,12.959355968211785,0.9899962369508187,ex_01785.txt
18,0.0035537899409009473,0.4257766451833209,16.37624425590023,0.9778397640085578,ex_10138.txt
19,0.03938223831808428,0.4800475390667163,22.321542169242655,0.982582285761692,ex_01747.txt
20,0.0075964167096714335,0.45877636005941436,28.41542995056882,0.9842099633198432,ex_06028.txt
21,0.0030947109471094673,0.4587090207894342,9.663449220109484,0.9882315455041704,ex_04159.txt
22,0.01578204109399398,0.45528085358420645,18.16096727777207,0.9853015053009064,ex_07487.txt
23,0.0024534686971235176,0.3932481749085498,14.159297354001012,0.9809885234414539,ex_03193.txt
24,0.01176034603394408,0.4538897691039106,9.513322857861827,0.9918508714727754,in_00985.txt
25,0.01818660926372156,0.4696702864058565,8.167967341367405,0.9911481539751317,in_03240.txt
26,0.02464750035581113,0.5068287438426206,17.827614957704423,0.9771792805577931,ex_02058.txt
27,0.0017548057749062756,0.42078198829240654,15.620286043337652,0.9910263772200547,ex_03346.txt
28,0.0038160959701840137,0.46152606162411336,21.581757006251614,0.989116831531547,ex_07646.txt
29,0.025454396303784033,0.4870546637355786,15.633848743315077,0.9836317997645655,ex_07652.txt
30,0.006239988917059738,0.48666451797670024,12.251530516633421,0.9805668397800679,ex_09119.txt
31,0.0015330652929597508,0.44351859220861894,13.959259568597826,0.985832732841821,ex_02064.txt
32,0.004624262565370835,0.38203292432359964,18.012107503226915,0.9908570153099863,ex_06564.txt
33,0.005452464860047789,0.4634182046432177,11.936882731285563,0.9945434291380162,ex_05125.txt
34,0.006446756444448101,0.42478371721810326,13.100414027337077,0.9879639334093079,ex_02138.txt
35,0.019766426724335377,0.47556859864931933,6.23524987177012,0.9838382773017562,in_02214.txt
36,0.01588128253891315,0.47127757466740555,10.437623382788432,0.9899442417387176,in_04659.txt
